accesso_id,utente_tipo,utente_id,azione,data_accesso,ip
915045ba-2ad8-4ef7-9b1d-be9fc1b4d0be,Medico,0390ea77-1f37-4b3c-a528-74227fdee212,Inserimento,07/02/2025 10:31,10.212.155.115
da5e0f72-0227-4842-bbe0-22c0132dfeaa,Medico,10684c66-f704-411f-9601-5530b557323f,Inserimento,28/10/2024 09:25,85.79.115.193
2609fc6a-613b-4790-9769-16360caee2a0,Medico,74b3b6d0-7857-4f63-a6f1-480b56571abf,Download,31/12/2024 02:28,26.218.146.108
9d98d34b-72d6-4c8b-bb7e-23b833084e63,Medico,0c7382fb-9c1f-43eb-b052-13e6c385b095,Inserimento,24/08/2024 02:01,108.39.112.198
51384701-844e-400d-95ef-4febc8a5178c,Medico,b7e0ed33-a9fc-445a-a3af-207cd1f8b5b5,Inserimento,18/04/2024 16:36,159.142.193.235
dc351dd5-e281-4926-b2dc-d5a333f2c560,Medico,c14f7e6d-5e5a-4db7-bc9f-8a2e091d4ac4,Visualizzazione,12/11/2024 01:06,157.131.3.173
deac73a3-857c-47b3-945d-aec4ba2c6132,Medico,c0a7bfa3-ff8f-4b2d-9e2b-d66342f836b5,Visualizzazione,04/05/2024 19:53,2.115.211.244
de92dd47-5868-4f67-a1f3-221acf3a1bf1,Medico,fa0c9b1b-944e-4302-9db9-4ac48b1f1df0,Inserimento,30/12/2024 02:50,198.102.245.71
ba7f3315-7c71-41b6-bcfb-fbd56c8a64fd,Medico,35689f0b-b4a5-4fc7-8c3c-df7e2b31b231,Download,29/06/2024 19:29,87.52.7.98
f1f71649-2077-40d1-b0b8-e750639efa07,Medico,e8e57dd0-4194-4412-bef9-08d384a3b9d9,Inserimento,13/03/2025 00:07,159.180.118.180
6f485199-509b-43f0-b61b-3ee02419df02,Medico,b9ff69e3-6c6e-4d8a-9308-6b77d3fbbf4f,Visualizzazione,02/06/2024 19:38,197.54.142.110
9c833cba-3a70-42cd-9f3e-abbd22bc5cf9,Medico,6d43816f-10dc-49b2-b1c8-048b002a64eb,Inserimento,26/04/2024 19:38,46.18.56.3
ce30f06f-bf11-4b2c-a343-5a5f8080747c,Medico,2be471c4-f4f4-4ae0-bbd2-77d51d01c28a,Visualizzazione,11/01/2025 06:44,186.61.6.16
a0a929a5-ff9a-472d-a30f-55cbaff936b1,Medico,0031786a-b437-4325-90b1-f2cfd8efc918,Download,29/08/2024 12:34,106.54.34.235
e63fecab-4950-4f03-9cbd-2dab7d9915a8,Medico,ae5cddee-9f91-4e4c-b155-4ad6df0bc14d,Download,18/06/2024 19:52,53.57.225.193
0e6f7b52-8838-44e5-bcaf-0dacbbd00c94,Medico,96df5123-4178-486f-9b6d-c0cfbbd3f03a,Download,08/02/2025 10:44,221.108.53.117
